close_u2_mode  :  
0   145.78
1   158.89

close_u3_mode  :  
0    36.38
1    36.61
2    38.53
3    40.73
4    40.83
5    41.39
6   152.56
7   178.90
8   183.52

close_u4_mode  :  
0    34.76

close_u5_mode  :  
0    35.15

close_u6_mode  :  
0   106.83
1   112.98
2   143.17
3   145.45
4   148.38
5   154.84

close_u7_mode  :  
0   127.02
1   129.56

close_u8_mode  :  
0   159.82

close_u9_mode  :  
0    138.11
1    141.37
2    143.64
3    145.52
4    151.46
5    157.33
6    221.42
7    249.67
8    287.52
9    294.33
10   295.48
11   304.62
12   311.15
13   316.88
14   324.62
15   328.48
16   405.49

close_u10_mode  :  
0   119.22
1   123.55
2   124.30
3   131.69
4   153.53
5   158.86

close_u11_mode  :  
0   137.52
1   160.14

close_u12_mode  :  
0    41.87

close_u13_mode  :  
0   114.52

close_u14_mode  :  
0    172.22
1    189.12
2    198.57
3    246.22
4    257.83
5    298.02
6    342.90
7    395.49
8    425.86
9    434.90
10   443.62
11   453.50
12   463.02

close_u15_mode  :  
0   150.32

close_u16_mode  :  
0   149.57
1   200.39
2   261.06
3   269.87
4   276.61

close_u17_mode  :  
0   155.53
1   161.19
2   174.84
3   175.12

close_u18_mode  :  
0    84.35
1    92.77
2   100.16
3   100.37
4   140.48

close_u19_mode  :  
0   194.52
1   258.87

close_u20_mode  :  
0    76.58

close_u21_mode  :  
0    69.15
1    74.17

close_u22_mode  :  
0    92.93

close_u23_mode  :  
0     88.07
1     90.77
2     91.31
3     91.49
4     91.54
5     91.57
6     92.08
7     92.13
8     92.68
9     94.57
10    97.06
11   105.75

close_u24_mode  :  
0    68.98
1    70.52
2    72.44
3    74.15
4    75.16

close_u25_mode  :  
0     71.09
1     72.06
2     75.12
3     75.91
4     78.29
5     82.07
6     82.86
7     85.55
8     88.23
9     92.24
10    93.67

close_u26_mode  :  
0    71.64
1    77.55
2    77.57
3    88.94

close_u27_mode  :  
0    97.72

close_u28_mode  :  
0    85.75
1    86.82
2    88.47
3    91.67

close_u29_mode  :  
0    83.17

close_u30_mode  :  
0    91.01

close_u31_mode  :  
0    93.79

close_u32_mode  :  
0    67.47
1    67.79
2    74.66
3    79.24
4    81.32
5    81.86
6    89.42

close_u33_mode  :  
0    86.33

close_u34_mode  :  
0    71.49
1    73.57
2    74.55

close_u35_mode  :  
0    78.53
1    81.05

close_u36_mode  :  
0     70.98
1     72.50
2     74.21
3     74.58
4     75.00
5     75.81
6     76.00
7     76.46
8     84.47
9     84.70
10    87.65
11    88.98
12    93.31

close_u37_mode  :  
0    76.84

close_u38_mode  :  
0    81.27
1    84.36

close_u39_mode  :  
0    66.26

